date,item_name,median_price,steam_price_ffill7,volume,p_lag1,p_lag7,p_lag30,ret_1,ret_7,roll_mean_7,roll_std_7,roll_mean_30,roll_std_30,roll_vol_30,vol_sum_7,vol_mean_7,vol_sum_30,vol_mean_30,dow,month_num,gap_days,y_avg_7d_fwd,base_item,base_family,is_stattrak,is_souvenir
2014-05-01,AUG | Colony (Battle-Scarred),0.03,0.03,184.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1472.0,210.28571428571428,5993.0,199.76666666666668,3,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-02,AUG | Colony (Battle-Scarred),0.03,0.03,137.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1425.0,203.57142857142858,5995.0,199.83333333333334,4,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-03,AUG | Colony (Battle-Scarred),0.03,0.03,189.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1345.0,192.14285714285714,6022.0,200.73333333333332,5,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-04,AUG | Colony (Battle-Scarred),0.03,0.03,169.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1307.0,186.71428571428572,5885.0,196.16666666666666,6,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-05,AUG | Colony (Battle-Scarred),0.03,0.03,193.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1251.0,178.71428571428572,5895.0,196.5,0,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-06,AUG | Colony (Battle-Scarred),0.03,0.03,157.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1190.0,170.0,5859.0,195.3,1,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-07,AUG | Colony (Battle-Scarred),0.03,0.03,127.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1156.0,165.14285714285714,5851.0,195.03333333333333,2,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-08,AUG | Colony (Battle-Scarred),0.03,0.03,222.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1194.0,170.57142857142858,5859.0,195.3,3,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-09,AUG | Colony (Battle-Scarred),0.03,0.03,173.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1230.0,175.71428571428572,5866.0,195.53333333333333,4,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-10,AUG | Colony (Battle-Scarred),0.03,0.03,183.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1224.0,174.85714285714286,5834.0,194.46666666666667,5,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-11,AUG | Colony (Battle-Scarred),0.03,0.03,131.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1186.0,169.42857142857142,5766.0,192.2,6,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-12,AUG | Colony (Battle-Scarred),0.03,0.03,144.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1137.0,162.42857142857142,5741.0,191.36666666666667,0,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-13,AUG | Colony (Battle-Scarred),0.03,0.03,132.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1112.0,158.85714285714286,5654.0,188.46666666666667,1,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-14,AUG | Colony (Battle-Scarred),0.03,0.03,176.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1161.0,165.85714285714286,5624.0,187.46666666666667,2,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-15,AUG | Colony (Battle-Scarred),0.03,0.03,221.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1160.0,165.71428571428572,5638.0,187.93333333333334,3,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-16,AUG | Colony (Battle-Scarred),0.03,0.03,270.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1257.0,179.57142857142858,5733.0,191.1,4,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-17,AUG | Colony (Battle-Scarred),0.03,0.03,202.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1276.0,182.28571428571428,5730.0,191.0,5,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-18,AUG | Colony (Battle-Scarred),0.03,0.03,177.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1322.0,188.85714285714286,5693.0,189.76666666666668,6,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-19,AUG | Colony (Battle-Scarred),0.03,0.03,155.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1333.0,190.42857142857142,5655.0,188.5,0,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-20,AUG | Colony (Battle-Scarred),0.03,0.03,132.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1333.0,190.42857142857142,5614.0,187.13333333333333,1,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-21,AUG | Colony (Battle-Scarred),0.03,0.03,175.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.03000000000000002,2.0816681711721685e-17,0.0,1332.0,190.28571428571428,5579.0,185.96666666666667,2,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-22,AUG | Colony (Battle-Scarred),0.031,0.031,195.0,0.03,0.03,0.03,0.03333333333333344,0.03333333333333344,0.03014285714285714,0.0003499271061118829,0.030033333333333353,0.00017950549357115028,0.00598351645237169,1306.0,186.57142857142858,5556.0,185.2,3,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-23,AUG | Colony (Battle-Scarred),0.03,0.03,114.0,0.031,0.03,0.03,-0.032258064516129115,0.0,0.03014285714285714,0.0003499271061118829,0.030033333333333353,0.0001795054935711503,0.008468874969236647,1150.0,164.28571428571428,5414.0,180.46666666666667,4,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-24,AUG | Colony (Battle-Scarred),0.03,0.03,92.0,0.03,0.03,0.03,0.0,0.0,0.03014285714285714,0.00034992710611188283,0.030033333333333353,0.0001795054935711503,0.008468874969236649,1040.0,148.57142857142858,5338.0,177.93333333333334,5,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-25,AUG | Colony (Battle-Scarred),0.03,0.03,91.0,0.03,0.03,0.03,0.0,0.0,0.03014285714285714,0.00034992710611188283,0.030033333333333353,0.0001795054935711503,0.008468874969236649,954.0,136.28571428571428,5245.0,174.83333333333334,6,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-26,AUG | Colony (Battle-Scarred),0.03,0.03,96.0,0.03,0.03,0.03,0.0,0.0,0.03014285714285714,0.00034992710611188283,0.030033333333333353,0.0001795054935711503,0.008468874969236649,895.0,127.85714285714286,5072.0,169.06666666666666,0,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-27,AUG | Colony (Battle-Scarred),0.03,0.03,129.0,0.03,0.03,0.03,0.0,0.0,0.03014285714285714,0.00034992710611188283,0.030033333333333353,0.0001795054935711503,0.008468874969236649,892.0,127.42857142857143,4994.0,166.46666666666667,1,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-28,AUG | Colony (Battle-Scarred),0.03,0.03,79.0,0.03,0.03,0.03,0.0,0.0,0.03014285714285714,0.00034992710611188283,0.030033333333333353,0.00017950549357115034,0.008468874969236649,796.0,113.71428571428571,4824.0,160.8,2,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-29,AUG | Colony (Battle-Scarred),0.03,0.03,90.0,0.03,0.031,0.03,0.0,-0.032258064516129115,0.03,0.0,0.030033333333333353,0.00017950549357115034,0.00846887496923665,691.0,98.71428571428571,4696.0,156.53333333333333,3,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-30,AUG | Colony (Battle-Scarred),0.03,0.03,75.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.030033333333333353,0.00017950549357115034,0.00846887496923665,652.0,93.14285714285714,4610.0,153.66666666666666,4,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-31,AUG | Colony (Battle-Scarred),0.03,0.03,77.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.030033333333333353,0.00017950549357115036,0.00846887496923665,637.0,91.0,4503.0,150.1,5,5,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2014-05-01,AUG | Condemned (Factory New),4.372,4.372,8.0,4.602,4.019,4.008,-0.04997827031725344,0.08783279422741974,4.423571428571429,0.22957031735885391,3.817300000000001,0.4696655654115312,0.10346834012978497,38.0,5.428571428571429,177.0,5.9,3,5,0.0,2.979,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-02,AUG | Condemned (Factory New),2.977,2.977,2.0,4.372,4.117,4.071,-0.31907593778591037,-0.2769006558173428,4.260714285714285,0.5582937563392115,3.7808333333333337,0.4905581231844216,0.11896148460904038,33.0,4.714285714285714,177.0,5.9,4,5,0.0,3.2687142857142857,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-03,AUG | Condemned (Factory New),2.755,2.755,7.0,2.977,4.095,3.552,-0.0745717164931139,-0.3272283272283272,4.069285714285714,0.771366452525408,3.754266666666667,0.5227559617599359,0.11748365601924397,33.0,4.714285714285714,180.0,6.0,5,5,0.0,3.535,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-04,AUG | Condemned (Factory New),2.851,2.851,10.0,2.755,4.491,3.665,0.034845735027223323,-0.3651747940325094,3.835,0.852491474611749,3.7271333333333336,0.5472369829932509,0.11751322967788644,39.0,5.571428571428571,178.0,5.933333333333334,6,5,0.0,3.8350000000000004,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-05,AUG | Condemned (Factory New),2.668,2.668,10.0,2.851,4.768,3.816,-0.06418800420904935,-0.44043624161073824,3.5349999999999997,0.8407982601585914,3.688866666666667,0.5789065977244419,0.1177743027429555,43.0,6.142857142857143,185.0,6.166666666666667,0,5,0.0,4.069285714285714,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-06,AUG | Condemned (Factory New),2.656,2.656,10.0,2.668,4.52,4.256,-0.004497751124437732,-0.4123893805309734,3.2687142857142852,0.7796200016282134,3.6355333333333335,0.5976014688365111,0.11565616392631975,50.0,7.142857142857143,189.0,6.3,1,5,0.0,4.260714285714285,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-07,AUG | Condemned (Factory New),2.574,2.574,11.0,2.656,4.602,4.16,-0.030873493975903776,-0.44067796610169496,2.978999999999999,0.5821251706340436,3.582666666666667,0.6186481678268801,0.11569948464992434,58.0,8.285714285714286,197.0,6.566666666666666,2,5,0.0,4.423571428571429,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-08,AUG | Condemned (Factory New),2.791,2.791,10.0,2.574,4.372,3.289,0.08430458430458443,-0.36161939615736505,2.753142857142857,0.12530126959957466,3.5660666666666665,0.632824248025381,0.11062569500561148,60.0,8.571428571428571,205.0,6.833333333333333,3,5,0.0,4.373142857142858,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-09,AUG | Condemned (Factory New),2.538,2.538,10.0,2.791,2.977,3.429,-0.0906485130777499,-0.14746388982196845,2.690428571428572,0.10592835468622468,3.5363666666666664,0.6589301168476738,0.11153841670918997,68.0,9.714285714285714,209.0,6.966666666666667,4,5,0.0,4.227285714285714,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-10,AUG | Condemned (Factory New),2.528,2.528,10.0,2.538,2.755,3.988,-0.003940110323088941,-0.08239564428312152,2.658,0.11551004903717872,3.4877,0.6774325132439392,0.10717429717116991,71.0,10.142857142857142,215.0,7.166666666666667,5,5,0.0,4.157,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-11,AUG | Condemned (Factory New),2.751,2.751,9.0,2.528,2.851,3.366,0.08821202531645556,-0.035075412136092665,2.6437142857142857,0.09514607459167237,3.4672000000000005,0.6899940289596715,0.10495242154956948,70.0,10.0,218.0,7.266666666666667,6,5,0.0,3.992857142857143,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-12,AUG | Condemned (Factory New),2.724,2.724,6.0,2.751,2.668,3.147,-0.009814612868047856,0.020989505247376306,2.6517142857142857,0.09912288806716398,3.4531000000000005,0.7006332064639814,0.1042922616165506,66.0,9.428571428571429,215.0,7.166666666666667,0,5,0.0,3.902,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-13,AUG | Condemned (Factory New),2.942,2.942,7.0,2.724,2.656,3.309,0.08002936857562415,0.10768072289156616,2.6925714285714286,0.142096403033652,3.4408666666666674,0.7062241255830585,0.10487731327358739,63.0,9.0,214.0,7.133333333333334,1,5,0.0,3.7927142857142857,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-14,AUG | Condemned (Factory New),2.677,2.677,6.0,2.942,2.574,2.787,-0.09007477906186268,0.040015540015540196,2.7072857142857143,0.13416803354186055,3.437200000000001,0.7098855025049228,0.102109485238985,58.0,8.285714285714286,211.0,7.033333333333333,2,5,0.0,3.692571428571429,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-15,AUG | Condemned (Factory New),2.968,2.968,5.0,2.677,2.791,3.436,0.1087037728800897,0.06341812970261551,2.7325714285714287,0.16146459774988023,3.4216000000000006,0.7148652367171497,0.09502763879948237,53.0,7.571428571428571,208.0,6.933333333333334,3,5,0.0,3.6671428571428573,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-16,AUG | Condemned (Factory New),2.983,2.983,2.0,2.968,2.538,3.594,0.0050539083557952225,0.17533490937746277,2.7961428571428573,0.15993876379185037,3.4012333333333347,0.7183586236847318,0.0946515178865205,45.0,6.428571428571429,200.0,6.666666666666667,4,5,0.0,3.6690000000000005,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-17,AUG | Condemned (Factory New),2.161,2.161,11.0,2.983,2.528,3.841,-0.2755615152531009,-0.14517405063291133,2.7437142857142858,0.26493326075270585,3.345233333333334,0.7468127245538573,0.10569228669137441,46.0,6.571428571428571,204.0,6.8,5,5,0.0,3.5844285714285715,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-18,AUG | Condemned (Factory New),2.221,2.221,9.0,2.161,2.751,3.416,0.027764923646460105,-0.19265721555797888,2.668,0.32168662657046493,3.305400000000001,0.7733728984131781,0.10433189213109871,46.0,6.571428571428571,209.0,6.966666666666667,6,5,0.0,3.4655714285714287,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-19,AUG | Condemned (Factory New),2.143,2.143,9.0,2.221,2.724,3.33,-0.03511931562359316,-0.21328928046989737,2.585,0.3681307997360255,3.265833333333334,0.8009738274264785,0.10440115911370312,49.0,7.0,210.0,7.0,0,5,0.0,3.387571428571428,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-20,AUG | Condemned (Factory New),2.482,2.482,7.0,2.143,2.942,3.855,0.15818945403639773,-0.15635622025832763,2.519285714285714,0.3383939860516413,3.2200666666666677,0.805216572661597,0.10442941176776405,49.0,7.0,208.0,6.933333333333334,1,5,0.0,3.361428571428571,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-21,AUG | Condemned (Factory New),2.5,2.5,10.0,2.482,2.677,3.619,0.007252215954874908,-0.06611878968995144,2.4939999999999998,0.33222109677571227,3.1827666666666676,0.8117639510487159,0.10399929014046753,53.0,7.571428571428571,215.0,7.166666666666667,2,5,0.0,3.3542857142857145,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-22,AUG | Condemned (Factory New),2.353,2.353,7.0,2.5,2.968,4.028,-0.05879999999999996,-0.207210242587601,2.406142857142857,0.2709161328167966,3.1269333333333336,0.8093082203682076,0.10198778248211628,55.0,7.857142857142857,215.0,7.166666666666667,3,5,0.0,3.375285714285714,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-23,AUG | Condemned (Factory New),2.214,2.214,7.0,2.353,2.983,3.581,-0.05907352316192105,-0.2577941669460275,2.296285714285714,0.1380700798101295,3.0813666666666664,0.8208608279659159,0.10072543535189107,60.0,8.571428571428571,221.0,7.366666666666666,4,5,0.0,3.351714285714286,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-24,AUG | Condemned (Factory New),1.948,1.948,7.0,2.214,2.161,4.019,-0.12014453477868114,-0.09856547894493295,2.265857142857143,0.18125075650792166,3.012333333333333,0.8261713031945749,0.09948822909742865,56.0,8.0,220.0,7.333333333333333,5,5,0.0,3.330714285714286,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-25,AUG | Condemned (Factory New),1.733,1.733,8.0,1.948,2.221,4.117,-0.11036960985626276,-0.219720846465556,2.196142857142857,0.2612789579693532,2.9328666666666665,0.8307371719676981,0.10049738205651983,55.0,7.857142857142857,221.0,7.366666666666666,6,5,0.0,3.5268571428571427,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-26,AUG | Condemned (Factory New),1.73,1.73,13.0,1.733,2.143,4.095,-0.0017311021350260303,-0.19272048530097985,2.1371428571428575,0.30890702649892604,2.854033333333333,0.8289274388563144,0.10052035687965087,59.0,8.428571428571429,227.0,7.566666666666666,0,5,0.0,3.6621428571428574,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-27,AUG | Condemned (Factory New),1.761,1.761,7.0,1.73,2.482,4.491,0.017919075144508634,-0.29049153908138603,2.0341428571428573,0.29671026202650413,2.7630333333333326,0.793310636229942,0.09837403111832313,59.0,8.428571428571429,230.0,7.666666666666667,1,5,0.0,3.7577142857142856,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-28,AUG | Condemned (Factory New),1.561,1.561,9.0,1.761,2.5,4.768,-0.11357183418512207,-0.37560000000000004,1.9000000000000001,0.2664957785781982,2.656133333333332,0.7294385390300009,0.09824010733152586,58.0,8.285714285714286,233.0,7.766666666666667,2,5,0.0,3.8004285714285713,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-29,AUG | Condemned (Factory New),1.883,1.883,12.0,1.561,2.353,4.52,0.20627802690582975,-0.19974500637484072,1.8328571428571425,0.19297033715161552,2.5682333333333327,0.6545828535962596,0.10696285546603956,63.0,9.0,242.0,8.066666666666666,3,5,0.0,3.738142857142857,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-30,AUG | Condemned (Factory New),2.007,2.007,10.0,1.883,2.214,4.602,0.06585236325013288,-0.09349593495934949,1.8032857142857142,0.141217880581456,2.4817333333333327,0.541869291332226,0.10790600516247316,66.0,9.428571428571429,249.0,8.3,4,5,0.0,3.8298571428571426,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-31,AUG | Condemned (Factory New),2.043,2.043,6.0,2.007,1.948,4.372,0.017937219730941756,0.04876796714579057,1.816857142857143,0.15803654963459618,2.4040999999999992,0.41822006567515785,0.10798503917553266,65.0,9.285714285714286,247.0,8.233333333333333,5,5,0.0,3.932571428571428,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2014-05-01,AUG | Contractor (Factory New),0.246,0.246,35.0,0.314,0.292,0.355,-0.2165605095541402,-0.15753424657534243,0.3004285714285714,0.02686398089240974,0.2801666666666666,0.0322429148117157,0.11808950347683612,167.0,23.857142857142858,681.0,22.7,3,5,0.0,0.244,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-02,AUG | Contractor (Factory New),0.29,0.29,24.0,0.246,0.323,0.336,0.17886178861788604,-0.10216718266253877,0.2957142857142857,0.025341745828428106,0.2786333333333333,0.03060335856659454,0.12220820194924968,171.0,24.428571428571427,692.0,23.066666666666666,4,5,0.0,0.2542857142857143,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-03,AUG | Contractor (Factory New),0.202,0.202,29.0,0.29,0.321,0.248,-0.3034482758620689,-0.3707165109034267,0.27871428571428575,0.03894213394150823,0.27709999999999996,0.03314649302716654,0.1253921137401992,173.0,24.714285714285715,704.0,23.466666666666665,5,5,0.0,0.26657142857142857,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-04,AUG | Contractor (Factory New),0.253,0.253,41.0,0.202,0.285,0.265,0.2524752475247525,-0.11228070175438587,0.27414285714285713,0.03980462489793499,0.2767,0.03336180450755024,0.1328086445296316,187.0,26.714285714285715,724.0,24.133333333333333,6,5,0.0,0.27414285714285713,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-05,AUG | Contractor (Factory New),0.236,0.236,22.0,0.253,0.289,0.222,-0.06719367588932812,-0.18339100346020765,0.26657142857142857,0.04127211837429769,0.2771666666666667,0.03268443394373263,0.1298229792876634,187.0,26.714285714285715,716.0,23.866666666666667,0,5,0.0,0.2787142857142857,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-06,AUG | Contractor (Factory New),0.239,0.239,40.0,0.236,0.325,0.214,0.012711864406779627,-0.2646153846153847,0.25428571428571434,0.03425415213920073,0.27799999999999997,0.03135495707752337,0.1295341728324923,216.0,30.857142857142858,726.0,24.2,1,5,0.0,0.2957142857142857,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-07,AUG | Contractor (Factory New),0.242,0.242,38.0,0.239,0.314,0.26,0.012552301255230214,-0.2292993630573249,0.24399999999999997,0.02407725660689534,0.2774000000000001,0.03186178484224217,0.12394867940580012,229.0,32.714285714285715,742.0,24.733333333333334,2,5,0.0,0.3004285714285714,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-08,AUG | Contractor (Factory New),0.233,0.233,31.0,0.242,0.246,0.291,-0.037190082644627975,-0.05284552845528445,0.24214285714285716,0.02435117228875715,0.2754666666666667,0.03272586472841049,0.12233225655146511,225.0,32.142857142857146,757.0,25.233333333333334,3,5,0.0,0.30699999999999994,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
2014-05-09,AUG | Contractor (Factory New),0.22,0.22,27.0,0.233,0.29,0.301,-0.05579399141630903,-0.2413793103448275,0.23214285714285718,0.01535697674328764,0.27276666666666666,0.03383064028690888,0.12256419653047834,228.0,32.57142857142857,762.0,25.4,4,5,0.0,0.3031428571428571,AUG | Contractor (Factory New),AUG | Contractor (Factory New),0,0
